id,x,y,group
1,14,3,0
1,16,2.5,0
1,21,3,0
1,8,2.875,0
1,2,4.125,0
1,3,4.125,0
1,6,3.5,0
1,12,1.75,0
1,18,2.5,0
1,19,2,0
1,20,1.5,0
1,17,1.625,0
1,11,2.375,0
2,5,2,0
2,4,3.125,0
3,18,2.125,0
3,1,2.625,0
3,2,3,0
3,3,2.625,0
3,5,1.75,0
3,6,1.625,0
3,7,1.75,0
3,8,1.625,0
3,9,1.25,0
3,10,1.25,0
3,11,1.25,0
3,12,1.375,0
3,13,2.375,0
3,14,1.875,0
3,15,2.625,0
3,16,1.75,0
3,17,1.625,0
3,19,1.625,0
3,20,1.5,0
3,21,3,0
4,1,1.875,0
4,2,2.25,0
4,3,1,0
4,4,1,0
4,5,1.625,0
4,6,1.875,0
4,7,1.25,0
4,8,2.625,0
4,9,1.75,0
4,10,1.375,0
4,11,1,0
4,12,1,0
4,13,2.375,0
4,14,1,0
4,15,1.25,0
4,16,2.375,0
4,17,1.125,0
4,18,1.25,0
4,19,2.125,0
4,20,4.125,0
4,21,1.5,0
6,21,4,0
6,6,3.75,0
6,3,3.5,0
6,5,3.125,0
6,8,3.625,0
6,14,2.25,0
6,1,3.25,0
6,13,3.375,0
7,1,2.875,0
7,7,2,0
7,8,1.375,0
7,16,1.5,0
7,21,1.875,0
7,18,3.25,0
7,20,3.375,0
7,2,2.75,0
7,3,4,0
7,15,1.75,0
7,17,3.125,0
7,9,3.25,0
7,11,2.875,0
7,4,2.375,0
7,5,1.625,0
7,6,1.875,0
7,13,1.875,0
7,19,3.625,0
8,3,2.125,0
8,11,2.125,0
8,2,2.25,0
8,1,2.5,0
8,5,1.75,0
8,6,1.375,0
8,9,1.875,0
8,10,1.5,0
8,15,1,0
8,16,1.625,0
8,17,2.125,0
8,18,1.875,0
8,19,2.375,0
8,20,2.375,0
8,21,1.375,0
8,7,3.125,0
8,13,2.125,0
8,4,2.5,0
8,14,1.75,0
9,6,1.625,0
9,1,1.75,0
9,3,1.75,0
9,7,1.125,0
9,8,1.375,0
9,9,1.375,0
9,10,1.375,0
9,12,1.25,0
9,15,1.25,0
9,16,1.375,0
9,20,1,0
10,14,1.375,0
10,1,1.875,0
10,2,1.875,0
10,3,1.875,0
10,4,2,0
10,6,1.75,0
10,7,1.125,0
10,8,1.25,0
10,11,1.125,0
10,12,1,0
10,13,1.625,0
10,15,1.625,0
10,16,1.375,0
10,17,1.25,0
10,18,1.375,0
10,19,2.375,0
10,20,1,0
10,21,1.75,0
11,20,2,1
11,1,2.75,1
11,3,2.875,1
11,5,2.75,1
11,6,2.5,1
11,7,2.375,1
11,9,1.75,1
11,11,2.125,1
11,12,3.125,1
11,13,2.5,1
11,15,2.125,1
11,17,1.125,1
11,18,1,1
11,21,1.875,1
11,2,2.75,1
11,4,2.25,1
11,8,1.875,1
11,10,1.625,1
11,19,2.125,1
12,1,1.25,0
12,8,1.5,0
12,4,1.375,0
12,10,1.875,0
12,2,1.75,0
12,3,1.625,0
12,5,1.25,0
12,11,1.75,0
12,12,1.875,0
12,13,1.875,0
12,16,1.375,0
12,17,1.875,0
12,19,1.625,0
12,9,1.5,0
12,18,2.125,0
12,20,1.625,0
13,1,2.125,0
13,12,1.875,0
13,17,2.875,0
13,8,2.875,0
13,11,2.125,0
13,13,2.125,0
13,18,2.375,0
13,19,1.875,0
13,9,3,0
13,10,1.75,0
13,3,2.375,0
13,4,1.5,0
13,5,3.125,0
13,6,2,0
13,15,2,0
13,20,2.5,0
14,3,2.875,1
14,20,3.125,1
14,1,3,1
14,7,2.875,1
14,10,3.125,1
14,16,3.125,1
14,19,3.625,1
14,21,3.25,1
14,5,3,1
14,6,2,1
14,8,1.75,1
14,9,2.375,1
14,14,2.875,1
14,15,3.5,1
14,18,3.125,1
14,13,3.125,1
14,4,3.875,1
15,8,2,0
15,12,1.375,0
15,21,2,0
15,1,1.5,0
15,3,1.75,0
15,4,2,0
15,5,1.625,0
15,9,2.125,0
15,10,3,0
15,11,1.625,0
15,13,1.375,0
15,14,1.25,0
15,15,1.125,0
15,16,1,0
15,18,1,0
15,19,1.75,0
15,20,2.5,0
16,4,1.75,0
16,6,2.25,0
16,1,1.625,0
16,2,2.25,0
16,3,2.25,0
16,5,1.5,0
16,8,2.125,0
16,9,1.25,0
16,10,1.25,0
16,11,1.375,0
16,12,2.125,0
16,13,4,0
16,16,1,0
16,17,2,0
16,18,1.5,0
16,19,2.25,0
16,20,4,0
17,4,1.25,0
17,10,1.75,0
17,11,1.625,0
17,1,1.625,0
17,3,1.125,0
17,8,1.375,0
17,9,1.75,0
17,12,1.25,0
17,13,1.875,0
17,14,2,0
17,15,1,0
17,16,1.5,0
17,17,1.5,0
17,19,1.375,0
17,20,1.25,0
17,21,1.5,0
18,20,2.625,1
18,10,2,1
18,16,3,1
18,13,2.25,1
18,1,2.375,1
18,8,3.125,1
18,18,2.625,1
18,2,2.125,1
18,3,1.875,1
18,5,2.375,1
18,6,1.875,1
18,12,1.875,1
18,14,3.375,1
18,19,2,1
18,21,1.875,1
18,4,2.5,1
18,17,2.375,1
18,7,2,1
18,9,2.75,1
18,15,2.625,1
18,11,2.625,1
19,10,2.5,1
19,17,1.625,1
19,18,1.375,1
19,11,2.25,1
19,1,2,1
19,5,2.125,1
19,8,2.625,1
19,9,2.25,1
19,12,2,1
19,13,2.875,1
19,14,2.375,1
19,20,1.875,1
19,21,2,1
19,2,2.375,1
19,6,2.875,1
19,7,3.25,1
19,15,2.375,1
19,16,3.125,1
19,3,3.375,1
20,11,1.875,1
20,5,1.75,1
20,6,1.75,1
20,10,2.125,1
20,12,2,1
20,13,2.125,1
20,16,2.375,1
20,18,1.375,1
20,19,2,1
20,20,2.875,1
20,21,3.5,1
20,3,1.75,1
20,7,2.75,1
20,14,2.375,1
20,15,2.25,1
20,4,2.125,1
20,9,2.625,1
20,2,2.75,1
21,10,1.625,0
21,18,1,0
21,17,1,0
21,13,1.5,0
21,1,1.5,0
21,2,1,0
21,4,1.75,0
21,5,4,0
21,6,1,0
21,7,1,0
21,8,2.125,0
21,9,3.5,0
21,11,2.375,0
21,12,1.5,0
21,14,2,0
21,15,1,0
21,16,1,0
21,19,1.5,0
21,20,1.5,0
22,2,2.875,0
22,3,3.75,0
22,13,1.5,0
22,1,2.5,0
22,7,1.125,0
22,8,1.375,0
22,9,1.25,0
22,15,2.125,0
22,17,1.5,0
22,21,1.75,0
22,4,2,0
22,6,1.375,0
22,11,1.375,0
22,12,1.5,0
22,18,1.125,0
22,19,2.125,0
22,20,1,0
22,5,2.375,0
23,8,2.25,0
23,6,2,0
23,11,1.875,0
23,12,1.5,0
23,13,2.875,0
23,14,1.875,0
23,15,1.75,0
23,16,1.5,0
23,19,1.375,0
23,1,2.125,0
23,2,1.875,0
23,5,2.125,0
23,9,1.5,0
23,20,1.625,0
23,7,2.375,0
24,3,1.375,0
24,7,2.25,0
24,18,3.25,0
24,20,2.5,0
24,5,2.25,0
24,21,2,0
24,10,3.125,0
24,13,2.375,0
24,4,3.125,0
24,6,3.875,0
24,1,3.375,0
24,8,1,0
24,9,1.125,0
24,12,2,0
24,14,2,0
24,15,2.125,0
24,16,1,0
24,17,2,0
24,19,2.25,0
24,2,3.5,0
24,11,2.875,0
25,7,2,0
25,1,3.25,0
25,5,1.625,0
25,10,1.75,0
25,2,2,0
25,3,2.375,0
25,4,2.25,0
25,6,1.375,0
25,9,1.25,0
25,11,1.125,0
25,12,1.625,0
25,13,2,0
25,14,1.25,0
25,15,1.375,0
25,16,2,0
25,17,1.625,0
25,18,1.5,0
25,19,1.75,0
25,20,2,0
25,21,1.5,0
26,4,1.375,0
26,3,1.25,0
26,5,1.625,0
26,6,1.375,0
26,7,1,0
26,8,1.5,0
26,9,1.75,0
26,11,1.625,0
26,12,1.75,0
26,13,1.5,0
26,14,1,0
26,15,1.625,0
26,16,1.25,0
26,17,1.125,0
26,18,1.375,0
26,20,1.5,0
26,21,2,0
26,1,1.875,0
26,2,1.25,0
26,10,1.625,0
26,19,1.25,0
27,15,1.875,1
27,2,2.625,1
27,7,1.5,1
27,17,2.375,1
27,18,1.875,1
27,19,1.875,1
27,21,1.625,1
27,3,1.625,1
27,5,1.375,1
27,6,1.625,1
27,14,2.375,1
27,4,2.125,1
27,11,2.625,1
27,1,2.25,1
27,8,3,1
27,10,3.5,1
27,16,2.125,1
27,20,2.25,1
27,9,2.375,1
27,12,1.75,1
28,2,2.875,0
28,3,2.75,0
